Geneid,SRX15590312,SRX15947806,SRX15590299,SRX15590308,SRX15947815,SRX15947812,SRX15590302,SRX15590318,SRX15590307,SRX15590319,SRX15590313,SRX15590301,SRX15590309,SRX15590311,SRX15947814,SRX15590306,SRX15590304,SRX15590310,SRX15590305,SRX15590317,SRX15947808,SRX15947816,SRX15590303,SRX15947807,SRX15590316,SRX15590314,SRX15590300,SRX15947813,SRX15590315,SRX15947810,SRX15947809
HTX97_RS00010,0,58,0,0,220,26,0,0,0,1,0,0,0,1,23,0,0,0,0,0,41,319,0,596,1,0,0,7,0,19,42
HTX97_RS00015,0,288,0,0,217,310,0,0,0,0,0,0,0,0,249,0,0,0,0,0,269,246,0,548,0,0,1,304,0,391,211
HTX97_RS00020,0,49,0,0,128,25,0,0,0,0,0,0,0,0,30,0,0,0,0,0,47,142,0,298,0,0,0,33,0,53,34
HTX97_RS00025,0,69,0,0,95,21,0,1,0,0,0,0,0,0,21,0,0,0,0,0,35,129,0,269,0,0,0,33,0,18,39
HTX97_RS00030,1,279,1,0,866,147,0,1,0,1,2,0,0,0,166,1,0,1,3,0,190,945,0,1974,0,0,0,128,0,111,181
HTX97_RS00035,0,52,0,0,43,19,0,0,0,0,0,0,0,0,19,0,0,0,0,0,26,58,0,160,0,0,0,18,0,21,30
HTX97_RS00040,0,47,0,0,123,13,0,0,1,0,0,0,0,0,13,0,0,0,0,0,38,158,0,319,0,0,0,17,0,15,21
HTX97_RS00005,0,14,0,0,28,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,31,0,116,0,0,0,3,0,10,6
Synpcc7942_0001,1091,1878,1102,798,4974,3039,56,601,890,470,1051,1576,629,1171,3331,740,840,784,850,590,2911,6062,48,7646,1026,815,1259,3659,1214,2633,2309
Synpcc7942_0002,444,557,369,233,2002,535,15,423,265,400,413,428,210,486,531,267,277,282,298,365,955,2524,17,2991,426,382,373,534,476,553,596
Synpcc7942_0003,2034,2205,2098,2002,4688,2734,89,1165,2547,1410,2544,2784,2080,2316,2209,2387,2068,2270,2169,1502,3503,5455,56,6729,2374,1796,2399,2294,2483,3384,2162
Synpcc7942_0004,1637,5863,3141,2092,2539,4623,61,1072,2618,2099,4188,4930,1812,2919,1301,2356,2499,2138,2550,1400,8001,2802,53,4083,2578,1407,4212,1389,1537,7506,3704
Synpcc7942_0005,282,450,345,265,3876,399,209,159,319,275,361,561,184,341,935,233,86,72,267,237,812,4199,239,5580,417,224,98,986,332,300,655
Synpcc7942_0006,16,147,54,21,847,117,5,22,46,45,51,92,28,56,103,21,33,30,28,29,231,894,2,1070,85,19,59,116,38,107,147
Synpcc7942_0007,107,178,139,93,956,160,8,82,109,108,163,211,62,169,145,93,82,78,86,101,269,1143,6,1274,189,106,131,208,120,161,232
Synpcc7942_0008,156,316,109,119,546,325,0,76,118,84,219,155,74,152,349,87,98,99,133,76,435,666,1,726,190,96,153,371,138,297,346
Synpcc7942_0009,845,1714,922,974,3612,2888,35,411,1076,624,1225,1634,782,1006,2227,860,907,1366,942,567,2575,4151,22,5052,1118,653,1304,2209,925,2467,2220
Synpcc7942_0010,467,452,547,475,2739,366,25,407,460,476,516,669,381,464,362,441,399,510,561,493,606,3526,21,2955,585,481,606,380,519,661,484
Synpcc7942_0011,135,1431,253,242,2562,1080,42,92,227,128,227,259,131,233,850,136,156,135,240,125,1958,2697,41,3042,217,146,171,881,186,1252,1135
Synpcc7942_0012,1228,1062,1156,1594,1335,2082,14,1612,991,1599,1244,1380,912,1272,1749,1072,681,1023,1412,1812,1421,1462,22,1689,1269,1422,1320,1610,966,2042,1013
Synpcc7942_0013,6978,714,3369,1141,3241,1459,141,4546,5040,11546,10573,6724,2690,7336,1006,5964,2129,180,1898,10621,1193,3549,101,3967,12862,15087,4841,613,11496,1166,1190
Synpcc7942_0014,2149,399,1094,530,2050,449,350,1582,1722,4071,3138,1967,953,2425,466,1943,152,85,666,3403,500,2341,773,2585,4570,4740,117,484,3726,520,488
Synpcc7942_0015,307,232,197,144,2757,194,112,223,274,676,462,400,135,417,234,240,32,56,177,625,348,3269,113,3367,1064,732,36,224,590,183,331
Synpcc7942_0016,180,458,156,123,3183,376,56,138,139,151,250,166,113,207,381,139,98,81,150,168,711,3807,44,3461,294,171,128,288,228,344,616
Synpcc7942_0017,285,265,269,191,2357,169,196,173,199,207,316,251,204,339,191,216,52,62,213,209,391,2670,196,2762,307,224,34,125,266,191,283
Synpcc7942_0018,574,1507,686,539,5243,2319,38,317,858,451,977,1316,484,777,2193,622,771,789,523,407,2445,6091,27,6329,1072,619,967,2182,883,2272,2025
Synpcc7942_0019,713,1276,595,385,3546,1205,110,569,595,453,584,782,409,687,2423,533,383,478,459,530,1963,4084,83,4635,704,517,662,3190,924,1631,1154
Synpcc7942_0020,102,165,95,76,1223,135,26,55,86,76,81,106,47,103,217,68,41,70,71,68,258,1437,18,1540,108,84,65,281,102,123,160
Synpcc7942_0021,47,200,89,73,1198,140,33,33,90,44,72,94,53,74,102,67,43,63,66,51,311,1299,20,1856,96,69,69,100,84,140,238
Synpcc7942_0022,386,502,541,197,2423,481,146,142,387,201,580,682,239,466,368,342,281,289,302,191,721,2671,134,3214,468,240,444,401,383,418,541
Synpcc7942_0023,259,447,372,272,2590,570,35,130,357,166,352,652,200,287,436,341,300,254,302,177,765,3083,35,3593,453,167,490,394,299,468,581
Synpcc7942_0024,479,454,373,372,2539,388,73,305,220,379,428,288,222,496,390,241,184,177,391,393,715,2894,64,3489,378,437,227,356,431,475,493
Synpcc7942_0025,748,546,625,521,2839,354,170,507,493,608,841,674,431,828,303,508,378,375,542,618,950,3097,142,4288,705,582,501,268,591,575,530
Synpcc7942_0026,212,845,204,246,1333,310,45,149,183,167,279,284,170,266,295,158,157,189,210,165,1077,1371,28,1810,259,190,215,342,237,778,457
Synpcc7942_0027,122,245,107,106,2470,156,35,77,113,92,168,127,82,155,139,89,67,103,94,102,416,2448,23,3509,114,100,122,123,104,186,272
Synpcc7942_0028,31,190,36,35,2223,98,6,28,47,43,58,69,29,34,72,32,24,32,32,25,311,2469,2,2620,34,27,48,66,34,120,243
Synpcc7942_0029,44,169,54,33,2341,122,9,29,47,34,44,57,46,65,114,47,29,35,43,42,261,2507,5,3087,45,39,34,76,31,170,212
Synpcc7942_0030,187,301,159,167,2192,216,46,89,184,126,168,137,132,155,217,151,68,147,201,141,413,2400,30,2402,156,153,127,228,159,375,368
Synpcc7942_0031,198,573,220,204,4977,357,92,148,195,159,242,226,178,262,332,194,98,103,209,176,810,5356,86,5832,221,179,197,253,179,461,658
Synpcc7942_0032,151,393,89,85,1501,259,2,122,56,129,101,73,66,157,273,73,69,56,84,157,631,1489,3,2673,163,149,83,274,163,240,370
Synpcc7942_0033,191,608,121,91,1977,467,6,141,66,109,109,91,67,164,515,82,64,69,77,142,1015,1813,9,3592,142,153,91,451,127,448,567
Synpcc7942_0034,22,38,7,16,601,16,11,15,7,13,10,8,12,21,24,9,0,1,11,33,48,719,11,626,19,30,2,24,20,31,73
Synpcc7942_0035,462,689,186,172,4122,561,116,318,115,245,94,85,130,282,450,149,53,24,174,364,1279,4433,44,5699,405,397,85,320,465,557,978
Synpcc7942_0036,126,328,135,172,3379,393,58,67,132,106,163,193,97,148,596,151,55,100,152,87,514,3506,36,4019,195,129,106,576,148,258,566
Synpcc7942_0037,56,57,60,91,628,59,41,39,66,35,84,103,42,77,27,80,27,15,71,34,106,632,36,800,91,41,30,45,59,74,78
Synpcc7942_0038,143,301,196,154,2742,244,46,62,140,107,189,169,122,191,277,125,97,114,151,120,454,3500,31,3403,192,131,100,224,181,205,431
Synpcc7942_0039,1741,760,1122,1032,4550,673,102,1272,738,817,858,1090,794,1143,4641,850,563,575,944,1202,1029,5190,90,5459,1483,1244,934,6155,2588,812,803
Synpcc7942_0040,217,314,207,147,2467,250,34,153,131,147,206,209,142,163,572,143,121,122,140,175,503,2836,28,2844,290,181,165,737,410,264,424
Synpcc7942_0041,196,542,241,173,6392,373,62,131,253,238,325,387,110,266,464,197,159,141,184,165,805,7059,61,8239,524,165,243,457,369,422,837
Synpcc7942_0042,2712,1493,3323,2687,832,2334,28,1125,2489,1304,3551,4267,2686,3096,1762,2473,3272,3033,2645,1495,2133,992,33,1275,2435,1854,3541,2015,2300,2384,1613
Synpcc7942_0043,46,198,46,32,1093,125,7,29,41,19,45,75,26,52,118,17,34,33,28,33,241,1227,6,1360,43,46,51,112,53,139,223
Synpcc7942_0044,339,853,439,253,11464,544,224,150,278,220,541,647,228,487,548,267,260,173,227,143,1258,13350,158,12987,370,227,284,423,295,609,1418
Synpcc7942_0045,371,805,402,265,7674,400,287,156,230,234,430,407,222,436,472,233,63,68,303,252,1110,7869,226,8230,358,242,106,319,242,468,1132
Synpcc7942_0046,1245,1763,2064,361,11220,1957,52,201,311,206,1990,2330,258,1801,1382,300,1213,288,403,246,2609,11102,56,13367,298,294,2234,1137,334,1752,2542
Synpcc7942_0047,5409,3032,5887,2621,23416,2232,5655,989,1265,1012,6574,5688,2035,7035,2203,1685,684,184,2537,1289,4696,22452,4445,23670,1013,1559,1064,1530,1113,2498,4620
Synpcc7942_0048,38135,25532,32630,11875,3178,34855,141,5152,6942,4484,40156,32863,10602,40669,24016,9141,28384,14590,10702,4758,37459,3353,107,6721,4481,5456,32598,22824,4757,37203,23613
Synpcc7942_0049,185956,12163,173372,9494,1425,35502,404,5675,6665,3937,231954,185102,8085,195333,17818,7343,124487,13152,10098,4182,18394,1398,327,4192,4078,3781,167299,20954,3525,26951,16224
Synpcc7942_0050,2690,3654,2535,2173,11113,3571,655,1156,1880,1475,3182,2694,1815,3566,3463,2057,1610,1859,2156,1590,6837,10048,552,15054,2051,2000,1914,3376,1487,3684,3653
Synpcc7942_0051,700,1832,1055,1120,4967,2002,270,440,1136,738,938,1399,981,937,2046,1157,728,1123,1079,798,3647,4108,213,8005,1332,1109,917,1933,801,1833,2064
Synpcc7942_0052,394,966,445,616,2464,935,237,246,561,373,579,578,517,471,909,595,267,411,594,398,1847,2143,187,3275,592,633,309,830,433,880,1080
Synpcc7942_0053,268,578,411,397,2773,1009,105,144,396,374,472,543,342,381,830,412,228,343,446,341,1390,2422,80,4221,551,528,405,850,221,488,860
Synpcc7942_0054,547,798,626,478,3306,787,154,239,332,308,746,591,356,716,875,349,358,262,421,370,1580,2947,140,4070,464,486,384,771,297,836,918
Synpcc7942_0055,1230,1403,1362,718,3003,1463,149,329,407,467,1842,1359,569,1564,1472,560,1093,487,597,485,2418,2559,100,4249,625,765,1226,1518,434,1369,1348
Synpcc7942_0056,315,877,360,437,5560,598,107,234,379,465,369,385,362,420,566,416,260,278,413,403,1834,5388,84,6821,571,494,310,491,405,663,1099
Synpcc7942_0057,304,1000,406,449,4718,613,30,265,376,396,436,442,504,450,602,439,345,421,480,369,1864,4419,20,6682,530,462,298,395,400,675,1193
Synpcc7942_0058,264,507,197,204,3481,347,19,215,194,244,271,193,179,263,303,189,173,161,213,264,789,3325,10,3806,227,211,195,198,221,389,602
Synpcc7942_0059,349,439,305,316,1981,309,0,300,185,234,296,229,303,308,301,309,228,188,275,266,767,2293,1,2626,214,256,279,221,279,371,677
Synpcc7942_0060,90,510,87,77,1604,378,2,64,72,63,73,87,60,93,311,66,63,61,58,76,873,1847,1,2401,82,71,70,215,81,326,706
Synpcc7942_0061,246,805,269,273,6745,480,30,198,308,269,297,361,293,268,557,377,174,249,299,273,1385,6917,33,7504,353,297,262,380,346,566,1338
Synpcc7942_0062,419,772,372,556,4370,916,39,329,548,565,455,359,502,452,813,601,242,503,544,544,1399,4376,32,5858,767,694,319,816,559,644,1084
Synpcc7942_0063,21,239,21,9,3165,145,5,16,12,20,22,19,2,25,195,13,9,7,18,24,391,3554,4,3083,13,16,4,114,24,182,375
Synpcc7942_0064,12,115,19,18,1252,45,18,9,8,9,16,18,12,22,56,7,2,3,13,12,156,1607,10,1423,20,8,3,56,16,55,163
Synpcc7942_0065,2172,1475,2372,3420,2473,3427,51,1546,2442,2783,3094,2239,2254,2925,3520,2349,1521,2612,2852,3073,2254,2528,47,2766,3053,3501,2496,3873,2454,1902,2556
Synpcc7942_0066,159,719,238,125,5573,523,76,103,216,143,295,412,114,220,490,161,188,165,114,151,1097,5614,67,6439,281,166,237,330,212,531,900
Synpcc7942_0067,102,301,112,78,2957,303,19,60,120,81,153,194,61,125,220,91,81,82,79,76,410,3336,26,3521,167,78,106,239,105,334,450
Synpcc7942_0068,223,223,237,135,1997,203,77,100,190,153,350,327,129,278,148,122,155,103,130,134,398,2007,60,2291,248,153,171,144,185,220,331
Synpcc7942_0069,306,64,117,160,519,42,2,222,56,231,174,96,76,166,56,81,44,58,146,234,86,559,3,679,112,272,62,52,230,21,67
Synpcc7942_0070,81,169,78,64,903,148,10,56,87,72,78,128,43,56,98,81,47,56,55,74,207,932,12,1111,101,92,43,103,82,121,187
Synpcc7942_0071,204,571,382,377,2260,971,38,113,380,135,338,519,244,327,694,317,233,364,400,181,1022,2341,33,3140,383,272,435,666,299,906,805
Synpcc7942_0072,88,508,95,110,1310,545,12,78,130,128,134,167,76,126,501,81,82,117,104,96,811,1387,10,2030,171,84,122,536,127,653,492
Synpcc7942_0073,559,1883,539,624,2373,1870,17,332,587,497,766,805,413,722,1782,418,523,541,550,495,3100,2526,27,3878,812,531,712,2030,550,2706,1569
Synpcc7942_0074,19,106,11,23,903,61,11,15,10,5,20,20,11,16,52,13,8,7,21,12,195,1051,10,1321,9,11,5,34,21,60,129
Synpcc7942_0075,826,2019,1258,849,2436,2880,62,459,1064,557,1274,1928,762,1124,2673,880,1084,954,832,583,3048,2856,30,4429,1134,711,1585,2904,958,2385,2328
Synpcc7942_0076,155,443,256,157,1450,669,29,95,223,128,202,325,133,193,546,157,220,197,187,102,796,1703,14,2964,215,128,313,643,184,637,563
Synpcc7942_0077,191,638,261,360,990,1068,24,199,463,296,343,342,335,294,791,346,125,327,439,308,1074,1169,22,1892,509,370,247,866,367,765,921
Synpcc7942_0078,170,518,235,233,879,445,42,106,308,191,276,214,177,205,418,191,172,216,260,159,777,1002,23,1555,357,204,151,408,196,503,414
Synpcc7942_0079,1175,490,1183,1259,652,811,58,639,1011,700,1248,1055,1275,1231,710,1499,876,950,1340,863,736,672,71,937,1208,927,912,865,1476,1039,473
Synpcc7942_0080,711,645,505,509,2325,573,123,633,393,784,944,690,392,833,480,397,317,335,452,723,1022,2570,133,3947,608,600,509,539,534,778,614
Synpcc7942_0081,255,361,216,194,681,463,9,140,158,168,317,283,171,263,358,180,204,164,187,196,589,942,4,1299,222,199,200,451,222,658,359
Synpcc7942_0082,745,1585,1036,725,3625,2176,184,355,985,486,1291,1732,780,1074,1612,853,900,763,749,485,2422,4310,164,5901,1023,657,1193,1486,806,2160,1747
Synpcc7942_0083,129,350,195,104,186,253,5,51,161,72,208,282,98,185,195,122,186,121,177,54,440,202,3,387,185,101,195,199,114,453,210
Synpcc7942_0084,285,671,528,331,1765,617,8,179,431,197,487,679,312,384,442,385,400,339,339,181,1106,2009,7,2441,455,209,654,464,377,1092,598
Synpcc7942_0085,227,287,137,131,2195,176,120,106,140,135,218,160,115,200,279,112,31,44,156,127,447,2573,89,3318,195,175,49,287,183,230,256
Synpcc7942_0086,1632,1476,1411,1047,7357,1139,235,1280,984,1370,1331,1217,1029,1646,1774,1044,709,869,1127,1423,2316,8673,153,9999,1442,1410,1019,1843,1620,1647,1373
Synpcc7942_0087,1542,1137,1242,1170,4309,905,525,1549,1104,1681,1563,1285,1143,1577,909,1118,615,754,1108,1617,1591,5462,438,6381,1545,1561,764,1072,1565,1643,917
Synpcc7942_0088,481,378,346,365,1770,378,21,316,303,373,459,367,320,429,420,302,269,306,358,383,579,2089,20,2447,453,460,294,400,452,529,430
Synpcc7942_0089,571,587,722,690,1321,636,96,348,671,582,866,1184,520,676,554,714,645,497,678,635,898,1453,66,2181,901,688,780,616,786,707,606
Synpcc7942_0090,424,839,670,450,2039,1334,61,175,489,281,577,837,369,562,1060,418,426,395,531,258,1417,2108,52,3450,592,303,711,873,446,960,1066
Synpcc7942_0091,180,2520,167,103,935,298,70,241,143,225,218,256,87,223,162,105,97,76,103,228,3384,1100,84,1571,221,129,92,220,148,3512,338
Synpcc7942_0092,323,291,292,399,365,561,41,235,377,256,637,300,275,445,288,244,245,368,362,293,519,366,19,771,584,317,222,321,428,381,407
Synpcc7942_0093,156,249,191,153,1273,280,8,104,143,131,189,164,104,227,173,135,123,148,148,111,409,1397,4,2057,186,119,154,226,133,228,278
Synpcc7942_0094,143,172,194,292,1299,99,337,99,191,188,230,199,195,234,85,200,12,12,312,205,366,1485,267,1818,272,218,25,81,153,114,218
Synpcc7942_0095,2744,2185,3203,5693,1416,3328,26,1630,3664,2708,4004,2628,3959,3669,2753,4185,2014,4194,6100,2905,3261,1536,17,2387,4273,3661,3239,3085,3427,2742,2177
Synpcc7942_0096,1784,356,651,3065,1868,600,23,1873,1118,2029,1255,442,2866,1333,836,2450,494,1493,2717,3782,619,1879,16,2878,2531,4549,476,1304,3040,223,675
Synpcc7942_0097,319,1889,379,268,8332,1066,71,194,324,267,409,453,264,425,853,323,245,215,299,253,3113,9113,71,13277,350,325,316,745,298,1638,1809
Synpcc7942_0098,2413,3924,2385,1517,4939,5210,85,1254,1929,1287,2759,3212,1370,2543,4329,1706,1781,1719,1791,1459,5631,5515,66,7054,2216,1719,2562,4722,2242,4267,4689
Synpcc7942_0099,260,385,249,276,1302,268,53,180,239,236,240,197,244,253,229,228,151,196,268,211,595,1497,27,1712,281,293,190,169,348,295,423
Synpcc7942_0100,561,276,359,549,1727,249,113,429,374,589,316,280,352,399,439,476,123,306,495,500,365,1980,111,2439,487,638,187,573,709,155,352
Synpcc7942_0101,1493,3299,1604,1479,4064,3225,45,1206,1838,1878,2403,2345,1206,2003,1802,1361,1284,1841,1555,1675,4847,4707,40,4976,2101,1612,1923,1990,1658,4171,2864
Synpcc7942_0102,402,678,448,379,2474,638,28,309,307,349,533,426,309,497,537,341,280,232,418,358,1037,2712,37,3033,476,357,323,543,408,650,730
Synpcc7942_0103,81,149,94,74,1544,116,48,68,70,93,103,84,66,111,84,57,31,23,82,78,184,1590,29,1521,105,92,44,96,110,122,191
Synpcc7942_0104,250,484,242,285,3206,363,22,162,240,236,273,264,251,249,340,281,192,243,337,236,679,3617,21,4254,259,267,237,246,274,358,686
Synpcc7942_0105,326,1085,371,236,8260,720,52,177,254,222,421,400,231,450,637,293,247,210,298,274,1466,8367,30,10896,274,284,347,451,222,766,1341
Synpcc7942_0106,125,178,134,81,1924,105,27,85,95,130,206,123,91,175,124,102,89,98,80,132,247,2066,12,2449,120,119,91,106,103,156,233
Synpcc7942_0107,559,933,663,537,4054,505,31,428,465,607,947,728,411,836,473,447,506,501,484,548,1354,4476,13,5868,590,530,610,348,488,696,1123
Synpcc7942_0108,34,65,32,29,548,22,2,57,23,51,33,44,32,34,32,25,22,24,38,53,108,679,1,682,35,21,22,32,33,44,74
Synpcc7942_0109,614,889,511,431,1899,831,6,412,307,386,421,424,398,477,1254,381,516,372,448,429,1250,2203,4,2301,410,386,488,1373,599,631,1113
Synpcc7942_0110,346,124,250,176,841,164,5,203,205,198,227,257,202,302,257,164,280,198,207,180,222,874,4,1142,223,186,248,334,383,106,202
Synpcc7942_0111,349,482,254,262,3012,327,18,207,201,190,315,289,187,336,274,246,188,194,222,247,783,3320,18,4379,269,240,217,281,286,488,552
Synpcc7942_0112,87,533,118,61,2527,488,52,39,54,51,99,152,48,96,430,54,50,36,53,48,787,2707,30,3943,81,50,97,480,91,531,595
Synpcc7942_0113,53,412,75,81,116,614,8,26,76,41,76,88,65,70,458,57,71,78,78,48,571,108,4,192,89,44,70,453,67,492,408
Synpcc7942_0114,714,1025,851,756,825,1477,36,476,994,702,1136,1327,681,961,1034,714,1048,1103,783,646,1522,954,24,974,1233,634,1114,1144,748,1785,974
Synpcc7942_0115,181,261,163,91,1231,119,266,154,168,232,263,301,109,237,74,113,23,12,129,199,382,1247,323,1648,265,148,25,50,189,173,197
Synpcc7942_0116,207,323,139,181,2559,171,44,120,101,177,202,156,117,177,138,107,99,83,134,181,476,2524,43,3523,151,172,155,110,170,232,365
Synpcc7942_0117,227,550,212,258,2314,526,32,186,170,300,293,224,226,269,402,254,155,216,247,246,986,2374,18,4048,339,310,184,335,205,505,631
Synpcc7942_0118,3616,3918,3134,3854,3951,4598,55,2680,4029,3633,4624,3799,3417,4283,3842,3592,2836,4131,3882,3730,5951,4143,55,5197,5082,4090,3525,4324,4761,6229,3380
Synpcc7942_0119,70,205,73,59,1425,108,59,41,96,90,99,108,50,112,55,47,22,14,76,86,318,1401,56,1642,115,60,15,30,53,211,165
Synpcc7942_0120,59,149,58,46,1077,113,8,29,44,39,93,56,27,82,68,29,28,26,50,64,239,1007,10,1274,73,43,42,72,53,115,176
Synpcc7942_0121,89,293,106,106,3858,138,22,82,101,87,113,158,62,118,109,98,57,84,133,98,471,4181,11,4425,120,99,88,83,96,194,408
Synpcc7942_0122,266,894,258,582,4587,872,130,206,425,420,290,234,493,307,732,535,120,415,518,471,1453,4597,118,7235,495,723,171,676,326,607,1119
Synpcc7942_0123,12,34,18,41,183,26,16,32,27,39,31,12,17,33,32,21,3,7,34,43,30,181,17,204,50,40,3,29,20,25,21
Synpcc7942_0124,198,279,163,139,2722,244,35,157,209,228,214,297,141,210,274,184,128,204,182,248,406,2735,37,3363,304,202,211,257,261,274,341
Synpcc7942_0125,999,1079,769,760,1866,1330,6,1025,947,1104,1186,1308,818,998,1342,818,832,977,804,1082,1549,2236,11,2050,1147,894,1027,1378,1098,1368,1064
Synpcc7942_0126,235,1473,312,243,2283,1833,25,115,388,136,369,715,153,292,1542,196,346,359,273,142,1921,2477,19,2587,472,190,452,1486,415,1699,1675
Synpcc7942_0127,253,343,382,456,2167,530,36,84,323,133,372,641,199,362,547,223,305,218,247,212,426,2442,25,2737,303,193,440,629,224,234,772
Synpcc7942_0128,531,545,633,561,3697,563,34,257,514,370,621,698,413,641,591,464,402,481,535,401,732,4021,34,4091,632,428,616,593,568,507,801
Synpcc7942_0129,240,243,206,159,1092,149,161,131,139,127,223,249,120,207,158,160,69,65,166,156,362,1329,156,1232,252,174,66,115,315,180,294
Synpcc7942_0130,616,405,472,564,1712,567,32,329,320,341,463,399,372,539,1159,410,257,360,554,445,517,1838,32,1932,543,493,492,1229,675,338,508
Synpcc7942_0131,805,2018,621,724,15154,1413,179,551,780,760,873,771,699,853,1416,767,487,613,751,755,2861,16706,164,20410,1225,799,555,1114,1039,1596,2520
Synpcc7942_0132,240,409,153,120,3532,230,123,109,132,87,202,192,105,201,208,121,73,52,128,110,595,3828,100,4082,133,117,96,143,169,254,521
Synpcc7942_0133,459,577,530,410,2416,828,37,256,446,264,524,485,394,508,628,419,354,400,471,308,887,2670,23,3126,522,362,484,649,427,692,748
Synpcc7942_0134,580,558,631,448,2979,783,46,310,677,410,813,858,526,792,605,527,551,548,530,463,806,3353,37,4348,707,606,631,646,647,626,802
Synpcc7942_0135,71,158,60,48,679,114,16,31,68,49,119,111,52,93,99,50,41,35,52,41,244,788,23,909,118,55,43,143,102,167,175
Synpcc7942_0136,101,443,99,84,2484,336,24,40,89,68,131,155,54,118,287,81,88,63,76,52,691,2534,18,3318,127,70,114,289,78,361,461
Synpcc7942_0137,2047,2300,1960,1983,2006,2460,24,1209,2230,1669,3252,3172,1624,2689,1928,1902,2060,2607,1873,1530,3466,2400,11,3501,2974,1918,2517,1982,2264,3476,1734
Synpcc7942_0138,276,480,380,340,1243,1142,53,143,342,261,332,502,186,282,1292,251,250,170,317,281,660,1457,28,2164,505,277,337,1475,387,655,735
Synpcc7942_0139,12506,2956,11152,12968,2925,6759,119,9203,9463,11574,13185,12605,9656,13283,4611,11326,8504,9895,12566,12524,4460,3436,74,4713,11977,13875,11414,5428,11983,6134,3403
Synpcc7942_0140,355,178,295,252,416,246,8,265,306,383,543,363,213,494,200,214,211,262,282,335,283,413,4,804,447,340,268,206,325,282,182
Synpcc7942_0141,896,1242,935,892,2400,1614,96,495,1176,547,1020,1162,1033,913,1431,1122,790,1123,1046,623,1926,2776,71,4257,1022,889,1075,1413,1124,1534,1320
Synpcc7942_0142,969,2199,1440,983,2721,3314,60,750,1907,899,1471,2495,1056,1349,2904,1523,1456,1647,1180,896,3149,2967,47,3667,1932,1053,1824,3098,1869,3278,2499
Synpcc7942_0143,1802,3317,1621,2042,1656,4639,54,1171,1727,1886,2439,2164,1388,1980,4294,1427,1217,1970,1924,1952,4942,1945,45,2656,2752,2348,1600,4163,1986,4078,3499
Synpcc7942_0144,131,764,144,98,1186,286,36,67,153,111,224,255,110,152,186,122,121,118,108,108,1245,1419,23,1543,224,84,160,223,151,864,364
Synpcc7942_0145,159,220,180,147,764,243,98,87,179,140,296,261,125,223,231,164,55,88,193,133,339,899,120,926,227,147,68,238,148,314,267
Synpcc7942_0146,254,368,238,229,2132,263,63,185,203,241,396,295,171,273,219,215,117,95,238,201,526,2299,88,2847,262,198,175,165,209,318,429
Synpcc7942_0147,698,555,423,557,1642,360,60,815,337,781,781,323,532,630,336,501,244,363,475,633,738,2029,60,2180,521,646,318,346,519,471,435
Synpcc7942_0148,611,929,511,515,4383,786,197,424,495,438,744,570,499,670,851,473,329,521,533,484,1351,4499,169,5802,532,529,418,871,514,752,1030
Synpcc7942_0149,106,321,128,56,2081,265,55,40,94,48,137,192,72,160,245,81,72,42,78,55,464,2290,71,2607,122,70,83,177,79,245,384
Synpcc7942_0150,107,640,192,76,4769,938,57,51,153,80,166,263,87,125,726,98,89,58,114,84,892,5769,43,5205,172,101,153,699,134,757,950
Synpcc7942_0151,1043,904,945,1275,5572,1002,350,656,1222,1069,1189,1237,1175,1076,979,1299,577,1247,1353,1146,1534,6310,287,7938,1447,1537,732,1018,1307,793,1383
Synpcc7942_0152,618,957,708,537,2316,1488,132,486,747,778,972,1476,419,829,1382,566,604,474,557,672,1419,2666,109,3283,938,657,823,1439,700,1289,1137
Synpcc7942_0153,388,1287,371,405,593,2574,31,329,385,485,547,649,272,420,2179,279,266,323,416,430,1852,723,22,911,523,417,371,2483,363,2359,1556
Synpcc7942_0154,170,306,157,98,1206,322,4,85,154,119,197,214,100,181,261,118,120,94,109,104,466,1346,7,1785,164,96,148,256,191,353,345
Synpcc7942_0155,50,50,47,35,294,38,4,24,37,34,50,62,34,43,35,29,27,26,34,32,104,384,8,509,41,50,37,34,31,46,76
Synpcc7942_0156,934,3320,1536,1427,3149,4100,68,603,1604,823,1517,2536,1578,1323,2671,1575,1646,1520,1362,866,4506,3698,59,4911,1767,959,1922,2465,1610,3786,3356
Synpcc7942_0157,2616,305,2028,2528,904,981,24,1573,1962,2040,2239,1337,2180,2464,2402,2259,918,1485,2363,2702,553,1024,18,1446,2829,3379,1755,2436,3372,328,711
Synpcc7942_0158,2045,3517,2245,1846,2593,4436,54,1247,2131,1918,3495,4134,1666,3001,4598,1870,2217,2754,1631,1771,4476,3379,45,4430,3391,2041,3019,4432,2857,4379,3640
Synpcc7942_0159,72,834,58,63,861,728,49,23,82,48,112,104,45,85,815,53,14,29,41,41,1241,981,38,1422,108,50,24,660,73,662,806
Synpcc7942_0160,223,693,146,192,2679,595,18,195,101,134,196,190,85,237,859,73,114,133,149,250,1037,3189,12,4186,185,222,131,883,230,577,773
Synpcc7942_0161,354,791,370,450,869,1016,64,179,522,252,569,505,391,383,691,429,341,539,414,261,1002,1101,59,1347,496,333,336,702,440,869,799
Synpcc7942_0162,1461,109,595,660,601,252,17,734,946,875,1687,471,764,1482,158,701,707,1110,676,869,172,680,12,774,1352,1082,501,241,1455,230,142
