Experiment	LibraryLayout	Platform	Run	R1	R2	Swift
dark_4h_0110_KO_1	PAIRED	ILLUMINA		s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_110-1 DARK Synpcc7942_0110 deletion 4h dark sample #1_S130_L002_R1_001.fastq.gz	s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_110-1 DARK Synpcc7942_0110 deletion 4h dark sample #1_S130_L002_R2_001.fastq.gz	False
dark_4h_0110_KO_2	PAIRED	ILLUMINA		s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_110-2 DARK Synpcc7942_0110 deletion 4h dark sample #2_S132_L002_R1_001.fastq.gz	s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_110-2 DARK Synpcc7942_0110 deletion 4h dark sample #2_S132_L002_R2_001.fastq.gz	False
light_0110_KO_1	PAIRED	ILLUMINA		s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_110-1 LL Synpcc7942_0110 deletion light sample #1_S131_L002_R1_001.fastq.gz	s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_110-1 LL Synpcc7942_0110 deletion light sample #1_S131_L002_R2_001.fastq.gz	False
light_0110_KO_2	PAIRED	ILLUMINA		s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_110-2 LL Synpcc7942_0110 deletion light sample #2_S133_L002_R1_001.fastq.gz	s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_110-2 LL Synpcc7942_0110 deletion light sample #2_S133_L002_R2_001.fastq.gz	False
dark_4h_1684_KO_1	PAIRED	ILLUMINA		s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_1684-1 DARK Synpcc7942_1684 deletion 4h dark sample #1_S138_L002_R1_001.fastq.gz	s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_1684-1 DARK Synpcc7942_1684 deletion 4h dark sample #1_S138_L002_R2_001.fastq.gz	False
dark_4h_1684_KO_2	PAIRED	ILLUMINA		s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_1684-2 DARK Synpcc7942_1684 deletion 4h dark sample #2_S140_L002_R1_001.fastq.gz	s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_1684-2 DARK Synpcc7942_1684 deletion 4h dark sample #2_S140_L002_R2_001.fastq.gz	False
light_1684_KO_1	PAIRED	ILLUMINA		s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_1684-1 LL Synpcc7942_1684 deletion light sample #1_S139_L002_R1_001.fastq.gz	s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_1684-1 LL Synpcc7942_1684 deletion light sample #1_S139_L002_R2_001.fastq.gz	False
light_1684_KO_2	PAIRED	ILLUMINA		s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_1684-2 LL Synpcc7942_1684 deletion light sample #2_S141_L002_R1_001.fastq.gz	s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_1684-2 LL Synpcc7942_1684 deletion light sample #2_S141_L002_R2_001.fastq.gz	False
dark_4h_0616_KO_1	PAIRED	ILLUMINA		s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_616-1 DARK Synpcc7942_0616 deletion 4h dark sample #1_S134_L002_R1_001.fastq.gz	s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_616-1 DARK Synpcc7942_0616 deletion 4h dark sample #1_S134_L002_R2_001.fastq.gz	False
dark_4h_0616_KO_2	PAIRED	ILLUMINA		s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_616-2 DARK Synpcc7942_0616 deletion 4h dark sample #2_S136_L002_R1_001.fastq.gz	s3://sbrg-sequencing-files/2021-08-20-IGM-NovaSeq/EiV_HRS_616-2 DARK Synpcc7942_0616 deletion 4h dark sample #2_S136_L002_R2_001.fastq.gz	False
