,imodulon,annotation,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,source,pathway_name,module_name
0,ccm-1,carboxysome,2.958084621013611e-15,1.2719763870358528e-13,0.5384615384615384,0.6363636363636364,0.5833333333333334,7.0,13.0,13.0,GO,,
1,ccm-1,carboxysome|structural constituent of carboxysome shell,2.3469113699167795e-08,3.363906296880717e-07,0.3076923076923077,0.5,0.380952380952381,4.0,8.0,13.0,GO,,
2,ccm-1,structural constituent of carboxysome,2.3469113699167795e-08,3.363906296880717e-07,0.3076923076923077,0.5,0.380952380952381,4.0,10.0,13.0,GO,,
3,ccm-1,carbonate dehydratase activity,2.1907367784704813e-05,0.00023550420368557675,0.15384615384615385,1.0,0.2666666666666667,2.0,2.0,13.0,GO,,
4,ccm-1,carboxysome|carbonate dehydratase activity,0.004870738104150108,0.04188834769569093,0.07692307692307693,1.0,0.14285714285714288,1.0,1.0,13.0,GO,,
5,kaiABC,entrainment of circadian clock,1.7692200916461612e-08,7.607646394078494e-07,0.375,1.0,0.5454545454545454,3.0,3.0,8.0,GO,,
6,kaiABC,identical protein binding,1.764245904015884e-07,3.7931286936341506e-06,0.375,0.6,0.4615384615384615,3.0,15.0,8.0,GO,,
7,kaiABC,protein binding,2.102235155851242e-06,3.0132037233867803e-05,0.375,0.3,0.33333333333333326,3.0,63.0,8.0,GO,,
8,kaiABC,identical protein binding|protein binding|entrainment of circadian clock|negative regulation of protein dephosphorylation|positive regulation of circadian rhythm|detection of redox state,0.002997377294861602,0.010740601973254073,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
9,kaiABC,identical protein binding|protein binding|entrainment of circadian clock|regulation of circadian rhythm|negative regulation of phosphorylation,0.002997377294861602,0.010740601973254073,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
10,kaiABC,identical protein binding|protein binding|entrainment of circadian clock|regulation of phosphorelay signal transduction system|negative regulation of circadian rhythm,0.002997377294861602,0.010740601973254073,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
11,kaiABC,negative regulation of circadian rhythm,0.002997377294861602,0.010740601973254073,0.125,1.0,0.2222222222222222,1.0,2.0,8.0,GO,,
12,kaiABC,negative regulation of phosphorylation,0.002997377294861602,0.010740601973254073,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
13,kaiABC,negative regulation of protein dephosphorylation,0.002997377294861602,0.010740601973254073,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
14,kaiABC,positive regulation of circadian rhythm,0.002997377294861602,0.010740601973254073,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
15,kaiABC,regulation of circadian rhythm,0.002997377294861602,0.010740601973254073,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
16,kaiABC,regulation of phosphorelay signal transduction system,0.002997377294861602,0.010740601973254073,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
17,kaiABC,circadian regulation of translation|circadian rhythm,0.005986890406380569,0.019802791344181885,0.125,0.5,0.2,1.0,2.0,8.0,GO,,
18,sigA2/rpoD2,identical protein binding|protein binding|entrainment of circadian clock|regulation of circadian rhythm|negative regulation of phosphorylation,0.002997377294861602,0.042962407893016294,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
19,sigA2/rpoD2,negative regulation of phosphorylation,0.002997377294861602,0.042962407893016294,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
20,sigA2/rpoD2,regulation of circadian rhythm,0.002997377294861602,0.042962407893016294,0.125,1.0,0.2222222222222222,1.0,1.0,8.0,GO,,
21,sigA2/rpoD2,entrainment of circadian clock,0.00896855702686403,0.09641198803878832,0.125,0.3333333333333333,0.18181818181818182,1.0,3.0,8.0,GO,,
22,CysR,heme binding,0.010865492693873291,0.06674516940522164,0.034482758620689655,1.0,0.06666666666666667,1.0,1.0,29.0,GO,,
23,CysR,hydrogen peroxide metabolic process,0.010865492693873291,0.06674516940522164,0.034482758620689655,1.0,0.06666666666666667,1.0,1.0,29.0,GO,,
24,CysR,iron ion binding,0.010865492693873291,0.06674516940522164,0.034482758620689655,1.0,0.06666666666666667,1.0,1.0,29.0,GO,,
25,CysR,oxidation-reduction process,0.010865492693873291,0.06674516940522164,0.034482758620689655,1.0,0.06666666666666667,1.0,1.0,29.0,GO,,
26,CysR,periplasmic space,0.010865492693873291,0.06674516940522164,0.034482758620689655,1.0,0.06666666666666667,1.0,1.0,29.0,GO,,
27,CysR,peroxidase activity,0.010865492693873291,0.06674516940522164,0.034482758620689655,1.0,0.06666666666666667,1.0,1.0,29.0,GO,,
28,CysR,peroxidase activity|iron ion binding|periplasmic space|hydrogen peroxide metabolic process|heme binding,0.010865492693873291,0.06674516940522164,0.034482758620689655,1.0,0.06666666666666667,1.0,1.0,29.0,GO,,
29,RpaA,circadian regulation of translation|circadian rhythm,0.0020390703861148146,0.08768002660293703,0.01652892561983471,1.0,0.032520325203252036,2.0,2.0,121.0,GO,,
0,PSII,map00195,5.830475490729189e-05,0.011952474755994837,0.23809523809523808,0.08771929824561403,0.1282051282051282,5.0,57.0,21.0,KEGG pathways,Photosynthesis,
1,ribosome-1,map03010,6.970522990565352e-39,1.4289572130658971e-36,0.8846153846153846,0.4339622641509434,0.5822784810126581,23.0,53.0,26.0,KEGG pathways,Ribosome,
2,UV,map00196,2.2937073634436185e-16,4.702100095059418e-14,0.15584415584415584,0.75,0.25806451612903225,12.0,16.0,77.0,KEGG pathways,Photosynthesis - antenna proteins,
3,UV,map00195,1.6723945687687392e-11,1.7142044329879578e-09,0.19480519480519481,0.2631578947368421,0.22388059701492538,15.0,57.0,77.0,KEGG pathways,Photosynthesis,
4,UV,map01100,3.859216708440647e-08,2.637131417434442e-06,0.4805194805194805,0.06751824817518248,0.11840000000000002,37.0,548.0,77.0,KEGG pathways,Metabolic pathways,
5,UV,map00860,0.00031422564430037895,0.01610406427039442,0.09090909090909091,0.14893617021276595,0.11290322580645162,7.0,47.0,77.0,KEGG pathways,Porphyrin metabolism,
6,ccm-2,map00190,0.00045050394480368076,0.09235330868475455,0.18181818181818182,0.08695652173913043,0.1176470588235294,4.0,46.0,22.0,KEGG pathways,Oxidative phosphorylation,
7,livJHMGF,map02024,9.777110660194459e-09,2.004307685339864e-06,0.625,0.15625,0.25,5.0,32.0,8.0,KEGG pathways,Quorum sensing,
8,livJHMGF,map02010,3.8864080663619557e-07,3.9835682680210045e-05,0.625,0.07692307692307693,0.13698630136986303,5.0,65.0,8.0,KEGG pathways,ABC transporters,
9,Cytc_oxidases,map00190,2.7111693967258284e-10,5.557897263287948e-08,0.42105263157894735,0.17391304347826086,0.24615384615384617,8.0,46.0,19.0,KEGG pathways,Oxidative phosphorylation,
10,Cytc_oxidases,map04714,0.00014347079621462137,0.01470575661199869,0.10526315789473684,0.6666666666666666,0.18181818181818182,2.0,3.0,19.0,KEGG pathways,Thermogenesis,
11,heat shock,map05152,3.852772357194196e-07,7.898183332248102e-05,0.42857142857142855,0.42857142857142855,0.42857142857142855,3.0,7.0,7.0,KEGG pathways,Tuberculosis,
12,heat shock,map04212,1.808135244702651e-06,0.00018533386258202172,0.42857142857142855,0.2727272727272727,0.33333333333333326,3.0,11.0,7.0,KEGG pathways,Longevity regulating pathway - worm,
13,heat shock,map03018,4.963616990294295e-06,0.0003022795458754934,0.42857142857142855,0.2,0.27272727272727276,3.0,15.0,7.0,KEGG pathways,RNA degradation,
14,heat shock,map04940,5.898137480497432e-06,0.0003022795458754934,0.2857142857142857,1.0,0.4444444444444445,2.0,2.0,7.0,KEGG pathways,Type I diabetes mellitus,
15,heat shock,map05134,3.530041365025841e-05,0.0014473169596605948,0.2857142857142857,0.5,0.36363636363636365,2.0,4.0,7.0,KEGG pathways,Legionellosis,
